city,year,airbnb_listings,population,avg_hh_income,tourists
Los Angeles,2008,5553.0,1341255.0,71919.0,418677.0
Los Angeles,2009,5543.0,1356394.0,73370.0,395738.0
Los Angeles,2010,5493.0,1369786.0,76796.0,389388.0
Los Angeles,2011,5606.0,1391826.0,77768.0,396920.0
Los Angeles,2012,5711.0,1416994.0,82688.0,408959.0
Los Angeles,2013,5941.0,1499767.0,87864.0,417304.0
Los Angeles,2014,5928.0,1500279.0,89987.0,435875.0
Los Angeles,2015,5896.0,1566235.0,90838.0,431348.0
Los Angeles,2016,5211.0,1601189.0,96917.0,457873.0
Los Angeles,2017,5291.0,1652522.0,96770.0,439167.0
Los Angeles,2018,5249.0,1656691.0,98352.0,434180.0
Los Angeles,2019,5400.0,1712178.0,99983.0,433920.0
Los Angeles,2020,5328.0,1640746.0,103151.0,423203.0
Los Angeles,2021,5452.0,1654813.0,104598.0,446558.0
Los Angeles,2022,5477.0,1762791.0,106415.0,445066.0
New York,2008,3005.0,1904039.0,68186.0,279084.0
New York,2009,3054.0,1969373.0,68095.0,292280.0
New York,2010,3096.0,2026439.0,70322.0,295551.0
New York,2011,3073.0,2018371.0,70033.0,302963.0
New York,2012,3206.0,2043681.0,74859.0,306044.0
New York,2013,3083.0,2085131.0,76854.0,279847.0
New York,2014,3024.0,2079457.0,74622.0,283037.0
New York,2015,3102.0,2102450.0,77099.0,286135.0
New York,2016,2324.0,2112886.0,77413.0,290113.0
New York,2017,2288.0,2105042.0,79190.0,278503.0
New York,2018,2342.0,2177556.0,78468.0,279790.0
New York,2019,2261.0,2314369.0,78630.0,270467.0
New York,2020,2318.0,2294594.0,82577.0,272974.0
New York,2021,2326.0,2376788.0,82580.0,262859.0
New York,2022,2350.0,2471426.0,83049.0,263836.0
San Francisco,2008,4558.0,7483703.0,83765.0,242950.0
San Francisco,2009,4643.0,7477520.0,86165.0,256975.0
San Francisco,2010,4776.0,7716092.0,88306.0,257898.0
San Francisco,2011,4855.0,7970485.0,93531.0,268741.0
San Francisco,2012,4905.0,7849493.0,95098.0,291020.0
San Francisco,2013,5012.0,8020228.0,97611.0,288987.0
San Francisco,2014,5139.0,8180508.0,99385.0,302648.0
San Francisco,2015,5142.0,8678207.0,104265.0,308273.0
San Francisco,2016,4709.0,9391972.0,105010.0,300674.0
San Francisco,2017,4794.0,9597845.0,110813.0,310381.0
San Francisco,2018,4710.0,9841324.0,107910.0,286296.0
San Francisco,2019,4862.0,10035158.0,109047.0,313537.0
San Francisco,2020,4850.0,10372291.0,113734.0,305690.0
San Francisco,2021,5060.0,10820677.0,119103.0,328747.0
San Francisco,2022,5154.0,11079467.0,124068.0,327402.0
Las Vegas,2008,8838.0,2476106.0,80050.0,192830.0
Las Vegas,2009,8779.0,2593100.0,84809.0,181706.0
Las Vegas,2010,8865.0,2627604.0,88319.0,180805.0
Las Vegas,2011,8880.0,2605116.0,91753.0,176671.0
Las Vegas,2012,9197.0,2649277.0,96924.0,190724.0
Las Vegas,2013,9314.0,2896756.0,100661.0,195179.0
